raw_key,normalized_subject,category,keep,notes
america latina,América Latina,region,1,Unifica español/ingles y puntuacion
latin america,América Latina,region,1,Unifica español/ingles
mexico,México,country,1,Unifica acento
brasil,Brasil,country,1,Unifica español/ingles
brazil,Brasil,country,1,Unifica español/ingles
estados unidos,Estados Unidos,country,1,Unifica español/ingles
united states,Estados Unidos,country,1,Unifica español/ingles
china,China,country,1,
argentina,Argentina,country,1,
chile,Chile,country,1,
cuba,Cuba,country,1,
venezuela,Venezuela,country,1,
ecuador,Ecuador,country,1,
india,India,country,1,
financiarizacion,Financiarización,concept,1,Unifica español/ingles
financialization,Financiarización,concept,1,Unifica español/ingles
neoliberalismo,Neoliberalismo,concept,1,Unifica español/ingles
neoliberalism,Neoliberalismo,concept,1,Unifica español/ingles
crecimiento economico,Crecimiento económico,concept,1,Unifica español/ingles
economic growth,Crecimiento económico,concept,1,Unifica español/ingles
growth,Crecimiento económico,concept,1,Mapeo amplio; revisar si introduce ruido
desarrollo economico,Desarrollo económico,concept,1,Unifica español/ingles
economic development,Desarrollo económico,concept,1,Unifica español/ingles
development,Desarrollo,concept,1,Concepto general
desarrollo,Desarrollo,concept,1,Concepto general
politica monetaria,Política monetaria,concept,1,Unifica español/ingles
monetary policy,Política monetaria,concept,1,Unifica español/ingles
politica fiscal,Política fiscal,concept,1,Unifica español/ingles
fiscal policy,Política fiscal,concept,1,Unifica español/ingles
inflacion,Inflación,concept,1,Unifica español/ingles
inflation,Inflación,concept,1,Unifica español/ingles
crisis,Crisis,concept,1,Unifica mayusculas
crisis economica,Crisis económica,concept,1,
crisis financiera,Crisis financiera,concept,1,Unifica español/ingles
financial crisis,Crisis financiera,concept,1,Unifica español/ingles
pobreza,Pobreza,concept,1,Unifica español/ingles
poverty,Pobreza,concept,1,Unifica español/ingles
democracia,Democracia,concept,1,Unifica español/ingles
democracy,Democracia,concept,1,Unifica español/ingles
estado,Estado,concept,1,Unifica español/ingles
state,Estado,concept,1,Unifica español/ingles
capitalismo,Capitalismo,concept,1,
globalizacion,Globalización,concept,1,Unifica español/ingles
globalization,Globalización,concept,1,Unifica español/ingles
migracion,Migración,concept,1,Unifica español/ingles
migration,Migración,concept,1,Unifica español/ingles
empleo,Empleo,concept,1,Unifica español/ingles
employment,Empleo,concept,1,Unifica español/ingles
trabajo,Trabajo,concept,1,
labor market,Mercado laboral,concept,1,Unifica español/ingles
mercado laboral,Mercado laboral,concept,1,Unifica español/ingles
desigualdad,Desigualdad,concept,1,Unifica español/ingles
inequality,Desigualdad,concept,1,Unifica español/ingles
inversion,Inversión,concept,1,Unifica español/ingles
investment,Inversión,concept,1,Unifica español/ingles
integracion,Integración,concept,1,Unifica español/ingles
integration,Integración,concept,1,Unifica español/ingles
tlcan,TLCAN,agreement,1,Unifica español/ingles
nafta,TLCAN,agreement,1,Unifica español/ingles
cepal,CEPAL,institution,1,
adam smith,Adam Smith,person,1,
keynes,Keynes,person,1,
gramsci,Gramsci,person,1,
marx,Marx,person,1,
karl polanyi,Karl Polanyi,person,1,
editorial,Editorial,document_type,0,No es tema analitico
cadenas globales de valor,Cadenas globales de valor,concept,1,Insercion periferica y cadenas globales
cadena global de valor,Cadenas globales de valor,concept,1,
cadenas globales de valor cgv,Cadenas globales de valor,concept,1,
cadenas globales de produccion,Cadenas globales de valor,concept,1,
cadenas globales de mercancias,Cadenas globales de valor,concept,1,
cadenas de valor,Cadenas globales de valor,concept,1,
cadena de valor,Cadenas globales de valor,concept,1,
global value chains,Cadenas globales de valor,concept,1,
global value chain,Cadenas globales de valor,concept,1,
global commodity chains,Cadenas globales de valor,concept,1,
dependencia,Dependencia,concept,1,Unifica teoria dependencia/dependency
dependency,Dependencia,concept,1,
dependence,Dependencia,concept,1,
teoria de la dependencia,Teoría de la dependencia,concept,1,
dependency theory,Teoría de la dependencia,concept,1,
theory of dependency,Teoría de la dependencia,concept,1,
teoria marxista de la dependencia,Teoría marxista de la dependencia,concept,1,
marxist theory of dependency,Teoría marxista de la dependencia,concept,1,
dialectica de la dependencia,Dialéctica de la dependencia,concept,1,
dialectic of dependency,Dialéctica de la dependencia,concept,1,
centro-periferia,Centro-periferia,concept,1,
periferia,Periferia,concept,1,
paises perifericos,Países periféricos,concept,1,
regiones perifericas,Regiones periféricas,concept,1,
condicion periferica,Condición periférica,concept,1,
insercion periferica,Inserción periférica,concept,1,
insercion subordinada,Inserción subordinada,concept,1,
subordinacion,Subordinación,concept,1,
subordination,Subordinación,concept,1,
